Year of Date,Color EU,country code (Country GHG viewer),Name (extra),Unit,Measure calc,Gas,Sector Name
1990,Member States,SK,Slovakia,t CO2 equivalent,64561.211821211,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1991,Member States,SK,Slovakia,t CO2 equivalent,54325.790891521,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1992,Member States,SK,Slovakia,t CO2 equivalent,47967.476783132,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1993,Member States,SK,Slovakia,t CO2 equivalent,44791.998275957,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1994,Member States,SK,Slovakia,t CO2 equivalent,42783.826747335,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1995,Member States,SK,Slovakia,t CO2 equivalent,43823.322558169,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1996,Member States,SK,Slovakia,t CO2 equivalent,43734.626833759,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1997,Member States,SK,Slovakia,t CO2 equivalent,43756.734066410,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1998,Member States,SK,Slovakia,t CO2 equivalent,41980.35286737,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1999,Member States,SK,Slovakia,t CO2 equivalent,41554.559411368,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2000,Member States,SK,Slovakia,t CO2 equivalent,39703.990145600,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2001,Member States,SK,Slovakia,t CO2 equivalent,42654.353720012,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2002,Member States,SK,Slovakia,t CO2 equivalent,40796.584408730,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2003,Member States,SK,Slovakia,t CO2 equivalent,41480.864183365,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2004,Member States,SK,Slovakia,t CO2 equivalent,42197.986897386,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2005,Member States,SK,Slovakia,t CO2 equivalent,46123.701194572,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2006,Member States,SK,Slovakia,t CO2 equivalent,42822.061342056,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2007,Member States,SK,Slovakia,t CO2 equivalent,41536.285428085,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2008,Member States,SK,Slovakia,t CO2 equivalent,43173.554236682,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2009,Member States,SK,Slovakia,t CO2 equivalent,39085.463678591,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2010,Member States,SK,Slovakia,t CO2 equivalent,40736.239465283,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2011,Member States,SK,Slovakia,t CO2 equivalent,39469.953702607,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2012,Member States,SK,Slovakia,t CO2 equivalent,35957.703045877,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2013,Member States,SK,Slovakia,t CO2 equivalent,34859.554536361,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2014,Member States,SK,Slovakia,t CO2 equivalent,35076.618176904,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2015,Member States,SK,Slovakia,t CO2 equivalent,35315.565580897,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2016,Member States,SK,Slovakia,t CO2 equivalent,35697.245236096,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2017,Member States,SK,Slovakia,t CO2 equivalent,36908.322046440,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2018,Member States,SK,Slovakia,t CO2 equivalent,37763.978532198,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2019,Member States,SK,Slovakia,t CO2 equivalent,34673.224615866,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2020,Member States,SK,Slovakia,t CO2 equivalent,29593.511593578,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2021,Member States,SK,Slovakia,t CO2 equivalent,33678.003438732,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1990,Member States,SI,Slovenia,t CO2 equivalent,14452.337353374,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1991,Member States,SI,Slovenia,t CO2 equivalent,12721.575084923,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1992,Member States,SI,Slovenia,t CO2 equivalent,12602.325584283,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1993,Member States,SI,Slovenia,t CO2 equivalent,12852.189265994,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1994,Member States,SI,Slovenia,t CO2 equivalent,13085.914801543,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1995,Member States,SI,Slovenia,t CO2 equivalent,13784.848440565,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1996,Member States,SI,Slovenia,t CO2 equivalent,13807.567213196,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1997,Member States,SI,Slovenia,t CO2 equivalent,14139.178114927,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1998,Member States,SI,Slovenia,t CO2 equivalent,13586.660164054,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1999,Member States,SI,Slovenia,t CO2 equivalent,12944.709218897,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2000,Member States,SI,Slovenia,t CO2 equivalent,12637.918970704,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2001,Member States,SI,Slovenia,t CO2 equivalent,13869.951851408,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2002,Member States,SI,Slovenia,t CO2 equivalent,13033.847190858,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2003,Member States,SI,Slovenia,t CO2 equivalent,13005.403146382,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2004,Member States,SI,Slovenia,t CO2 equivalent,13258.890794108,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2005,Member States,SI,Slovenia,t CO2 equivalent,13480.155650191,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2006,Member States,SI,Slovenia,t CO2 equivalent,13662.975495312,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2007,Member States,SI,Slovenia,t CO2 equivalent,13558.096876616,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2008,Member States,SI,Slovenia,t CO2 equivalent,14542.523882892,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2009,Member States,SI,Slovenia,t CO2 equivalent,12405.385531710,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2010,Member States,SI,Slovenia,t CO2 equivalent,12704.457116527,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2011,Member States,SI,Slovenia,t CO2 equivalent,12717.112050797,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2012,Member States,SI,Slovenia,t CO2 equivalent,12142.599964746,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2013,Member States,SI,Slovenia,t CO2 equivalent,13147.745485660,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2014,Member States,SI,Slovenia,t CO2 equivalent,17507.256149957,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2015,Member States,SI,Slovenia,t CO2 equivalent,17795.626265316,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2016,Member States,SI,Slovenia,t CO2 equivalent,18807.812172947,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2017,Member States,SI,Slovenia,t CO2 equivalent,18894.140629518,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2018,Member States,SI,Slovenia,t CO2 equivalent,18837.560421289,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2019,Member States,SI,Slovenia,t CO2 equivalent,13937.835185809,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2020,Member States,SI,Slovenia,t CO2 equivalent,12858.210980700,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2021,Member States,SI,Slovenia,t CO2 equivalent,13027.496138831,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1990,Member States,SE,Sweden,t CO2 equivalent,26494.806237256,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1991,Member States,SE,Sweden,t CO2 equivalent,26623.103912770,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1992,Member States,SE,Sweden,t CO2 equivalent,27083.931137459,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1993,Member States,SE,Sweden,t CO2 equivalent,31626.203884141,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1994,Member States,SE,Sweden,t CO2 equivalent,32710.681147649,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1995,Member States,SE,Sweden,t CO2 equivalent,32141.460466835,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1996,Member States,SE,Sweden,t CO2 equivalent,33520.528657368,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1997,Member States,SE,Sweden,t CO2 equivalent,27916.593166219,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1998,Member States,SE,Sweden,t CO2 equivalent,27828.601957228,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1999,Member States,SE,Sweden,t CO2 equivalent,24534.550580839,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2000,Member States,SE,Sweden,t CO2 equivalent,22094.767070532,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2001,Member States,SE,Sweden,t CO2 equivalent,21928.436203614,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2002,Member States,SE,Sweden,t CO2 equivalent,23277.535179894,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2003,Member States,SE,Sweden,t CO2 equivalent,26351.895126479,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2004,Member States,SE,Sweden,t CO2 equivalent,28310.133129853,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2005,Member States,SE,Sweden,t CO2 equivalent,25116.550884549,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2006,Member States,SE,Sweden,t CO2 equivalent,17807.038187894,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2007,Member States,SE,Sweden,t CO2 equivalent,18946.660144221,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2008,Member States,SE,Sweden,t CO2 equivalent,17073.171000169,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2009,Member States,SE,Sweden,t CO2 equivalent,12589.727167034,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2010,Member States,SE,Sweden,t CO2 equivalent,16224.261894546,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2011,Member States,SE,Sweden,t CO2 equivalent,11146.322259561,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2012,Member States,SE,Sweden,t CO2 equivalent,8049.111367692,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2013,Member States,SE,Sweden,t CO2 equivalent,8285.507419964,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2014,Member States,SE,Sweden,t CO2 equivalent,8101.741852634,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2015,Member States,SE,Sweden,t CO2 equivalent,9340.695034139,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2016,Member States,SE,Sweden,t CO2 equivalent,10811.003868456,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2017,Member States,SE,Sweden,t CO2 equivalent,16559.654684564,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2018,Member States,SE,Sweden,t CO2 equivalent,19155.609814760,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2019,Member States,SE,Sweden,t CO2 equivalent,15028.326056290,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2020,Member States,SE,Sweden,t CO2 equivalent,5865.653915113,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2021,Member States,SE,Sweden,t CO2 equivalent,7104.271175045,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1990,Member States,RO,Romania,t CO2 equivalent,229329.420686803,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1991,Member States,RO,Romania,t CO2 equivalent,181901.704100558,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1992,Member States,RO,Romania,t CO2 equivalent,165196.85400948,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1993,Member States,RO,Romania,t CO2 equivalent,153379.091274169,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1994,Member States,RO,Romania,t CO2 equivalent,150936.572736902,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1995,Member States,RO,Romania,t CO2 equivalent,158247.548734358,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1996,Member States,RO,Romania,t CO2 equivalent,161757.678498529,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1997,Member States,RO,Romania,t CO2 equivalent,154615.589403438,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1998,Member States,RO,Romania,t CO2 equivalent,135232.538743798,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1999,Member States,RO,Romania,t CO2 equivalent,117823.47371793,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2000,Member States,RO,Romania,t CO2 equivalent,109748.232764285,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2001,Member States,RO,Romania,t CO2 equivalent,112482.551535678,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2002,Member States,RO,Romania,t CO2 equivalent,116419.099218901,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2003,Member States,RO,Romania,t CO2 equivalent,121775.931969589,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2004,Member States,RO,Romania,t CO2 equivalent,120317.67793606,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2005,Member States,RO,Romania,t CO2 equivalent,118214.580704203,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2006,Member States,RO,Romania,t CO2 equivalent,119718.323174906,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2007,Member States,RO,Romania,t CO2 equivalent,122366.00435928,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2008,Member States,RO,Romania,t CO2 equivalent,118884.17947199,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2009,Member States,RO,Romania,t CO2 equivalent,100313.242079142,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2010,Member States,RO,Romania,t CO2 equivalent,89936.901424084,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2011,Member States,RO,Romania,t CO2 equivalent,95802.757469582,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2012,Member States,RO,Romania,t CO2 equivalent,91184.242317704,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2013,Member States,RO,Romania,t CO2 equivalent,79252.476071069,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2014,Member States,RO,Romania,t CO2 equivalent,67634.191485707,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2015,Member States,RO,Romania,t CO2 equivalent,67524.801169721,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2016,Member States,RO,Romania,t CO2 equivalent,63626.327873364,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2017,Member States,RO,Romania,t CO2 equivalent,68840.560896150,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2018,Member States,RO,Romania,t CO2 equivalent,71444.771504019,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2019,Member States,RO,Romania,t CO2 equivalent,68001.865244254,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2020,Member States,RO,Romania,t CO2 equivalent,61772.537705413,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2021,Member States,RO,Romania,t CO2 equivalent,66393.780571416,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1990,Member States,PT,Portugal,t CO2 equivalent,68236.983975381,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1991,Member States,PT,Portugal,t CO2 equivalent,60809.684510613,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1992,Member States,PT,Portugal,t CO2 equivalent,58116.100718269,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1993,Member States,PT,Portugal,t CO2 equivalent,55704.661578439,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1994,Member States,PT,Portugal,t CO2 equivalent,57538.533108660,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1995,Member States,PT,Portugal,t CO2 equivalent,60929.463260530,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1996,Member States,PT,Portugal,t CO2 equivalent,59741.705542636,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1997,Member States,PT,Portugal,t CO2 equivalent,61968.181764722,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1998,Member States,PT,Portugal,t CO2 equivalent,67305.913748202,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1999,Member States,PT,Portugal,t CO2 equivalent,75104.491117363,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2000,Member States,PT,Portugal,t CO2 equivalent,82559.583605312,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2001,Member States,PT,Portugal,t CO2 equivalent,75742.606346377,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2002,Member States,PT,Portugal,t CO2 equivalent,80525.340269787,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2003,Member States,PT,Portugal,t CO2 equivalent,88476.142117151,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2004,Member States,PT,Portugal,t CO2 equivalent,82543.797339733,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2005,Member States,PT,Portugal,t CO2 equivalent,92463.478077046,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2006,Member States,PT,Portugal,t CO2 equivalent,82331.159465635,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2007,Member States,PT,Portugal,t CO2 equivalent,78582.612836281,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2008,Member States,PT,Portugal,t CO2 equivalent,70262.459408156,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2009,Member States,PT,Portugal,t CO2 equivalent,66016.297330656,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2010,Member States,PT,Portugal,t CO2 equivalent,65792.297300569,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2011,Member States,PT,Portugal,t CO2 equivalent,67922.699227118,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2012,Member States,PT,Portugal,t CO2 equivalent,67830.862200106,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2013,Member States,PT,Portugal,t CO2 equivalent,67133.661975420,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2014,Member States,PT,Portugal,t CO2 equivalent,62091.800672779,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2015,Member States,PT,Portugal,t CO2 equivalent,67707.202881319,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2016,Member States,PT,Portugal,t CO2 equivalent,70931.439012034,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2017,Member States,PT,Portugal,t CO2 equivalent,96884.295632156,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2018,Member States,PT,Portugal,t CO2 equivalent,68545.353482936,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2019,Member States,PT,Portugal,t CO2 equivalent,64163.326144311,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2020,Member States,PT,Portugal,t CO2 equivalent,55024.419821849,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2021,Member States,PT,Portugal,t CO2 equivalent,52514.842003434,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1990,Member States,PL,Poland,t CO2 equivalent,446989.090296184,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1991,Member States,PL,Poland,t CO2 equivalent,442739.535122817,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1992,Member States,PL,Poland,t CO2 equivalent,451722.970079215,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1993,Member States,PL,Poland,t CO2 equivalent,444122.256937374,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1994,Member States,PL,Poland,t CO2 equivalent,438504.832662113,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1995,Member States,PL,Poland,t CO2 equivalent,430198.224045165,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1996,Member States,PL,Poland,t CO2 equivalent,426594.66706321,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1997,Member States,PL,Poland,t CO2 equivalent,416239.75675353,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1998,Member States,PL,Poland,t CO2 equivalent,379918.216026233,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1999,Member States,PL,Poland,t CO2 equivalent,370764.691564747,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2000,Member States,PL,Poland,t CO2 equivalent,360705.860843829,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2001,Member States,PL,Poland,t CO2 equivalent,366985.014866045,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2002,Member States,PL,Poland,t CO2 equivalent,348094.46964526,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2003,Member States,PL,Poland,t CO2 equivalent,359404.390473083,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2004,Member States,PL,Poland,t CO2 equivalent,353510.801089987,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2005,Member States,PL,Poland,t CO2 equivalent,354176.786270141,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2006,Member States,PL,Poland,t CO2 equivalent,375135.329566287,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2007,Member States,PL,Poland,t CO2 equivalent,381374.163526945,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2008,Member States,PL,Poland,t CO2 equivalent,375324.505887901,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2009,Member States,PL,Poland,t CO2 equivalent,357119.701253088,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2010,Member States,PL,Poland,t CO2 equivalent,376290.06188463,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2011,Member States,PL,Poland,t CO2 equivalent,369381.80820211,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2012,Member States,PL,Poland,t CO2 equivalent,361166.928269432,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2013,Member States,PL,Poland,t CO2 equivalent,354908.263541483,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2014,Member States,PL,Poland,t CO2 equivalent,349793.281684388,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2015,Member States,PL,Poland,t CO2 equivalent,356690.299918237,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2016,Member States,PL,Poland,t CO2 equivalent,360484.367360719,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2017,Member States,PL,Poland,t CO2 equivalent,374718.217075432,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2018,Member States,PL,Poland,t CO2 equivalent,375793.248802148,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2019,Member States,PL,Poland,t CO2 equivalent,371835.956263656,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2020,Member States,PL,Poland,t CO2 equivalent,354319.119533949,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
2021,Member States,PL,Poland,t CO2 equivalent,382295.910884696,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1990,Member States,NL,Netherlands,t CO2 equivalent,233574.744979522,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1991,Member States,NL,Netherlands,t CO2 equivalent,241823.791462118,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1992,Member States,NL,Netherlands,t CO2 equivalent,242966.710920284,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1993,Member States,NL,Netherlands,t CO2 equivalent,243859.273100965,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1994,Member States,NL,Netherlands,t CO2 equivalent,244875.129665904,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1995,Member States,NL,Netherlands,t CO2 equivalent,245698.447572481,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
1996,Member States,NL,Netherlands,t CO2 equivalent,256523.225500892,All greenhouse gases - (CO2 equivalent),Total net emissions with international aviation (EU NDC)
